---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
 step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 14948 (89.0%) | loss: 2.794751 | lrm: 0.22 | dt: 871ms | tok/sec: 301,009 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14949 (89.0%) | loss: 2.798163 | lrm: 0.22 | dt: 870ms | tok/sec: 301,172 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14950 (89.0%) | loss: 2.807237 | lrm: 0.22 | dt: 871ms | tok/sec: 300,828 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14951 (89.0%) | loss: 2.798222 | lrm: 0.22 | dt: 871ms | tok/sec: 300,976 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14952 (89.0%) | loss: 2.795160 | lrm: 0.22 | dt: 872ms | tok/sec: 300,752 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14953 (89.0%) | loss: 2.798582 | lrm: 0.22 | dt: 871ms | tok/sec: 300,864 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14954 (89.0%) | loss: 2.810702 | lrm: 0.22 | dt: 871ms | tok/sec: 300,936 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14955 (89.0%) | loss: 2.803767 | lrm: 0.22 | dt: 871ms | tok/sec: 301,076 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14956 (89.0%) | loss: 2.783899 | lrm: 0.22 | dt: 872ms | tok/sec: 300,643 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14957 (89.0%) | loss: 2.799628 | lrm: 0.22 | dt: 871ms | tok/sec: 300,958 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14958 (89.0%) | loss: 2.792179 | lrm: 0.22 | dt: 872ms | tok/sec: 300,773 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14959 (89.0%) | loss: 2.789851 | lrm: 0.22 | dt: 871ms | tok/sec: 300,969 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.0%
step 14960 (89.1%) | loss: 2.776406 | lrm: 0.22 | dt: 871ms | tok/sec: 300,833 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14961 (89.1%) | loss: 2.786081 | lrm: 0.22 | dt: 871ms | tok/sec: 301,123 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14962 (89.1%) | loss: 2.791331 | lrm: 0.22 | dt: 870ms | tok/sec: 301,462 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14963 (89.1%) | loss: 2.795316 | lrm: 0.22 | dt: 871ms | tok/sec: 300,947 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14964 (89.1%) | loss: 2.795650 | lrm: 0.22 | dt: 870ms | tok/sec: 301,377 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14965 (89.1%) | loss: 2.795227 | lrm: 0.22 | dt: 871ms | tok/sec: 300,831 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14966 (89.1%) | loss: 2.793573 | lrm: 0.22 | dt: 871ms | tok/sec: 300,977 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14967 (89.1%) | loss: 2.792328 | lrm: 0.22 | dt: 869ms | tok/sec: 301,595 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14968 (89.1%) | loss: 2.789114 | lrm: 0.22 | dt: 870ms | tok/sec: 301,290 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14969 (89.1%) | loss: 2.783671 | lrm: 0.22 | dt: 870ms | tok/sec: 301,328 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14970 (89.1%) | loss: 2.776988 | lrm: 0.22 | dt: 870ms | tok/sec: 301,151 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14971 (89.1%) | loss: 2.773624 | lrm: 0.22 | dt: 869ms | tok/sec: 301,651 | mfu: 24.5% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14972 (89.1%) | loss: 2.787385 | lrm: 0.22 | dt: 873ms | tok/sec: 300,404 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14973 (89.1%) | loss: 2.776831 | lrm: 0.22 | dt: 870ms | tok/sec: 301,323 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14974 (89.1%) | loss: 2.783236 | lrm: 0.22 | dt: 872ms | tok/sec: 300,692 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14975 (89.1%) | loss: 2.794781 | lrm: 0.22 | dt: 872ms | tok/sec: 300,710 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14976 (89.1%) | loss: 2.783954 | lrm: 0.22 | dt: 872ms | tok/sec: 300,697 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.1%
step 14977 (89.2%) | loss: 2.786063 | lrm: 0.22 | dt: 873ms | tok/sec: 300,381 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14978 (89.2%) | loss: 2.769374 | lrm: 0.22 | dt: 873ms | tok/sec: 300,321 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14979 (89.2%) | loss: 2.771044 | lrm: 0.22 | dt: 872ms | tok/sec: 300,688 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14980 (89.2%) | loss: 2.768101 | lrm: 0.22 | dt: 872ms | tok/sec: 300,653 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14981 (89.2%) | loss: 2.755351 | lrm: 0.22 | dt: 872ms | tok/sec: 300,589 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14982 (89.2%) | loss: 2.765023 | lrm: 0.22 | dt: 873ms | tok/sec: 300,417 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14983 (89.2%) | loss: 2.772848 | lrm: 0.22 | dt: 872ms | tok/sec: 300,746 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14984 (89.2%) | loss: 2.775349 | lrm: 0.22 | dt: 873ms | tok/sec: 300,338 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14985 (89.2%) | loss: 2.779100 | lrm: 0.22 | dt: 873ms | tok/sec: 300,411 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14986 (89.2%) | loss: 2.786458 | lrm: 0.22 | dt: 872ms | tok/sec: 300,553 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14987 (89.2%) | loss: 2.776105 | lrm: 0.22 | dt: 872ms | tok/sec: 300,535 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14988 (89.2%) | loss: 2.786757 | lrm: 0.22 | dt: 872ms | tok/sec: 300,484 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14989 (89.2%) | loss: 2.776146 | lrm: 0.22 | dt: 871ms | tok/sec: 300,955 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14990 (89.2%) | loss: 2.769696 | lrm: 0.22 | dt: 871ms | tok/sec: 300,805 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14991 (89.2%) | loss: 2.767506 | lrm: 0.22 | dt: 872ms | tok/sec: 300,770 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14992 (89.2%) | loss: 2.750218 | lrm: 0.22 | dt: 872ms | tok/sec: 300,489 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14993 (89.2%) | loss: 2.761179 | lrm: 0.22 | dt: 871ms | tok/sec: 300,940 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.2%
step 14994 (89.3%) | loss: 2.756692 | lrm: 0.21 | dt: 872ms | tok/sec: 300,593 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 14995 (89.3%) | loss: 2.745807 | lrm: 0.21 | dt: 872ms | tok/sec: 300,617 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 14996 (89.3%) | loss: 2.740503 | lrm: 0.21 | dt: 871ms | tok/sec: 300,887 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 14997 (89.3%) | loss: 2.731789 | lrm: 0.21 | dt: 872ms | tok/sec: 300,605 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 14998 (89.3%) | loss: 2.742792 | lrm: 0.21 | dt: 873ms | tok/sec: 300,299 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 14999 (89.3%) | loss: 2.754423 | lrm: 0.21 | dt: 871ms | tok/sec: 301,090 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15000 (89.3%) | loss: 2.760280 | lrm: 0.21 | dt: 875ms | tok/sec: 299,685 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15001 (89.3%) | loss: 2.768137 | lrm: 0.21 | dt: 874ms | tok/sec: 299,964 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15002 (89.3%) | loss: 2.760878 | lrm: 0.21 | dt: 876ms | tok/sec: 299,290 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15003 (89.3%) | loss: 2.758207 | lrm: 0.21 | dt: 876ms | tok/sec: 299,352 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15004 (89.3%) | loss: 2.749039 | lrm: 0.21 | dt: 876ms | tok/sec: 299,420 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15005 (89.3%) | loss: 2.745083 | lrm: 0.21 | dt: 875ms | tok/sec: 299,576 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15006 (89.3%) | loss: 2.762473 | lrm: 0.21 | dt: 874ms | tok/sec: 299,800 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15007 (89.3%) | loss: 2.762534 | lrm: 0.21 | dt: 876ms | tok/sec: 299,346 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15008 (89.3%) | loss: 2.760699 | lrm: 0.21 | dt: 876ms | tok/sec: 299,242 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15009 (89.3%) | loss: 2.791784 | lrm: 0.21 | dt: 874ms | tok/sec: 299,981 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.3%
step 15010 (89.4%) | loss: 2.792554 | lrm: 0.21 | dt: 874ms | tok/sec: 299,931 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15011 (89.4%) | loss: 2.784787 | lrm: 0.21 | dt: 876ms | tok/sec: 299,231 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15012 (89.4%) | loss: 2.793854 | lrm: 0.21 | dt: 876ms | tok/sec: 299,327 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15013 (89.4%) | loss: 2.780889 | lrm: 0.21 | dt: 875ms | tok/sec: 299,706 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15014 (89.4%) | loss: 2.788240 | lrm: 0.21 | dt: 874ms | tok/sec: 300,013 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15015 (89.4%) | loss: 2.796834 | lrm: 0.21 | dt: 875ms | tok/sec: 299,509 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15016 (89.4%) | loss: 2.784341 | lrm: 0.21 | dt: 875ms | tok/sec: 299,553 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15017 (89.4%) | loss: 2.787011 | lrm: 0.21 | dt: 874ms | tok/sec: 299,838 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15018 (89.4%) | loss: 2.775819 | lrm: 0.21 | dt: 875ms | tok/sec: 299,455 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15019 (89.4%) | loss: 2.761498 | lrm: 0.21 | dt: 875ms | tok/sec: 299,683 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15020 (89.4%) | loss: 2.775987 | lrm: 0.21 | dt: 874ms | tok/sec: 299,982 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15021 (89.4%) | loss: 2.775150 | lrm: 0.21 | dt: 875ms | tok/sec: 299,498 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15022 (89.4%) | loss: 2.775215 | lrm: 0.21 | dt: 876ms | tok/sec: 299,131 | mfu: 24.2% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15023 (89.4%) | loss: 2.759187 | lrm: 0.21 | dt: 875ms | tok/sec: 299,696 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15024 (89.4%) | loss: 2.770771 | lrm: 0.21 | dt: 874ms | tok/sec: 299,855 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15025 (89.4%) | loss: 2.778168 | lrm: 0.21 | dt: 874ms | tok/sec: 299,798 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15026 (89.4%) | loss: 2.768383 | lrm: 0.21 | dt: 876ms | tok/sec: 299,237 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.4%
step 15027 (89.5%) | loss: 2.772469 | lrm: 0.21 | dt: 875ms | tok/sec: 299,680 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15028 (89.5%) | loss: 2.804452 | lrm: 0.21 | dt: 875ms | tok/sec: 299,527 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15029 (89.5%) | loss: 2.807761 | lrm: 0.21 | dt: 875ms | tok/sec: 299,658 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15030 (89.5%) | loss: 2.816764 | lrm: 0.21 | dt: 876ms | tok/sec: 299,411 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15031 (89.5%) | loss: 2.800362 | lrm: 0.21 | dt: 875ms | tok/sec: 299,674 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15032 (89.5%) | loss: 2.793154 | lrm: 0.21 | dt: 874ms | tok/sec: 300,008 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15033 (89.5%) | loss: 2.805960 | lrm: 0.21 | dt: 875ms | tok/sec: 299,467 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15034 (89.5%) | loss: 2.794554 | lrm: 0.21 | dt: 874ms | tok/sec: 299,818 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15035 (89.5%) | loss: 2.800911 | lrm: 0.21 | dt: 875ms | tok/sec: 299,756 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15036 (89.5%) | loss: 2.787641 | lrm: 0.21 | dt: 874ms | tok/sec: 299,777 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15037 (89.5%) | loss: 2.793816 | lrm: 0.21 | dt: 875ms | tok/sec: 299,635 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15038 (89.5%) | loss: 2.790008 | lrm: 0.21 | dt: 876ms | tok/sec: 299,092 | mfu: 24.2% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15039 (89.5%) | loss: 2.783911 | lrm: 0.21 | dt: 875ms | tok/sec: 299,535 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15040 (89.5%) | loss: 2.788729 | lrm: 0.21 | dt: 875ms | tok/sec: 299,759 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15041 (89.5%) | loss: 2.785846 | lrm: 0.21 | dt: 875ms | tok/sec: 299,692 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15042 (89.5%) | loss: 2.794201 | lrm: 0.21 | dt: 876ms | tok/sec: 299,177 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15043 (89.5%) | loss: 2.790559 | lrm: 0.21 | dt: 875ms | tok/sec: 299,600 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.5%
step 15044 (89.6%) | loss: 2.785925 | lrm: 0.21 | dt: 875ms | tok/sec: 299,491 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15045 (89.6%) | loss: 2.793255 | lrm: 0.21 | dt: 874ms | tok/sec: 299,895 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15046 (89.6%) | loss: 2.800522 | lrm: 0.21 | dt: 875ms | tok/sec: 299,661 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15047 (89.6%) | loss: 2.792421 | lrm: 0.21 | dt: 876ms | tok/sec: 299,192 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15048 (89.6%) | loss: 2.784109 | lrm: 0.21 | dt: 875ms | tok/sec: 299,451 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15049 (89.6%) | loss: 2.796120 | lrm: 0.21 | dt: 875ms | tok/sec: 299,626 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15050 (89.6%) | loss: 2.793588 | lrm: 0.21 | dt: 874ms | tok/sec: 299,830 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15051 (89.6%) | loss: 2.777001 | lrm: 0.21 | dt: 875ms | tok/sec: 299,641 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15052 (89.6%) | loss: 2.774597 | lrm: 0.21 | dt: 874ms | tok/sec: 300,089 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15053 (89.6%) | loss: 2.767761 | lrm: 0.21 | dt: 875ms | tok/sec: 299,443 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15054 (89.6%) | loss: 2.762895 | lrm: 0.21 | dt: 876ms | tok/sec: 299,288 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15055 (89.6%) | loss: 2.765738 | lrm: 0.21 | dt: 875ms | tok/sec: 299,561 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15056 (89.6%) | loss: 2.771334 | lrm: 0.21 | dt: 877ms | tok/sec: 299,030 | mfu: 24.2% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15057 (89.6%) | loss: 2.771373 | lrm: 0.21 | dt: 876ms | tok/sec: 299,296 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15058 (89.6%) | loss: 2.770096 | lrm: 0.21 | dt: 875ms | tok/sec: 299,682 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15059 (89.6%) | loss: 2.798654 | lrm: 0.21 | dt: 877ms | tok/sec: 298,923 | mfu: 24.2% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15060 (89.6%) | loss: 2.800485 | lrm: 0.21 | dt: 877ms | tok/sec: 299,045 | mfu: 24.2% | epoch: 8 | remaining: 0s    Percent tokens: 89.6%
step 15061 (89.7%) | loss: 2.814631 | lrm: 0.21 | dt: 875ms | tok/sec: 299,444 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15062 (89.7%) | loss: 2.805660 | lrm: 0.21 | dt: 875ms | tok/sec: 299,463 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15063 (89.7%) | loss: 2.803748 | lrm: 0.21 | dt: 874ms | tok/sec: 299,934 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15064 (89.7%) | loss: 2.806059 | lrm: 0.21 | dt: 875ms | tok/sec: 299,449 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15065 (89.7%) | loss: 2.816781 | lrm: 0.21 | dt: 875ms | tok/sec: 299,423 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15066 (89.7%) | loss: 2.802152 | lrm: 0.21 | dt: 875ms | tok/sec: 299,529 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15067 (89.7%) | loss: 2.802804 | lrm: 0.21 | dt: 874ms | tok/sec: 299,962 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15068 (89.7%) | loss: 2.807040 | lrm: 0.21 | dt: 875ms | tok/sec: 299,432 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15069 (89.7%) | loss: 2.800312 | lrm: 0.21 | dt: 875ms | tok/sec: 299,439 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15070 (89.7%) | loss: 2.809748 | lrm: 0.21 | dt: 876ms | tok/sec: 299,383 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15071 (89.7%) | loss: 2.807419 | lrm: 0.21 | dt: 875ms | tok/sec: 299,425 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15072 (89.7%) | loss: 2.805421 | lrm: 0.21 | dt: 876ms | tok/sec: 299,184 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15073 (89.7%) | loss: 2.803281 | lrm: 0.21 | dt: 875ms | tok/sec: 299,580 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15074 (89.7%) | loss: 2.800913 | lrm: 0.21 | dt: 874ms | tok/sec: 300,003 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15075 (89.7%) | loss: 2.811828 | lrm: 0.21 | dt: 874ms | tok/sec: 299,766 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15076 (89.7%) | loss: 2.815139 | lrm: 0.21 | dt: 876ms | tok/sec: 299,153 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15077 (89.7%) | loss: 2.827370 | lrm: 0.21 | dt: 875ms | tok/sec: 299,435 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.7%
step 15078 (89.8%) | loss: 2.825575 | lrm: 0.20 | dt: 876ms | tok/sec: 299,290 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15079 (89.8%) | loss: 2.841336 | lrm: 0.20 | dt: 873ms | tok/sec: 300,229 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15080 (89.8%) | loss: 2.829112 | lrm: 0.20 | dt: 874ms | tok/sec: 300,065 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15081 (89.8%) | loss: 2.840253 | lrm: 0.20 | dt: 873ms | tok/sec: 300,169 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15082 (89.8%) | loss: 2.833261 | lrm: 0.20 | dt: 873ms | tok/sec: 300,123 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15083 (89.8%) | loss: 2.816407 | lrm: 0.20 | dt: 874ms | tok/sec: 299,851 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15084 (89.8%) | loss: 2.830015 | lrm: 0.20 | dt: 874ms | tok/sec: 299,839 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15085 (89.8%) | loss: 2.827638 | lrm: 0.20 | dt: 873ms | tok/sec: 300,177 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15086 (89.8%) | loss: 2.822619 | lrm: 0.20 | dt: 874ms | tok/sec: 300,105 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15087 (89.8%) | loss: 2.802867 | lrm: 0.20 | dt: 874ms | tok/sec: 299,987 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15088 (89.8%) | loss: 2.801159 | lrm: 0.20 | dt: 873ms | tok/sec: 300,147 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15089 (89.8%) | loss: 2.810208 | lrm: 0.20 | dt: 873ms | tok/sec: 300,389 | mfu: 24.4% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15090 (89.8%) | loss: 2.812648 | lrm: 0.20 | dt: 874ms | tok/sec: 299,832 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15091 (89.8%) | loss: 2.800835 | lrm: 0.20 | dt: 873ms | tok/sec: 300,242 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15092 (89.8%) | loss: 2.800651 | lrm: 0.20 | dt: 874ms | tok/sec: 299,921 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15093 (89.8%) | loss: 2.792123 | lrm: 0.20 | dt: 874ms | tok/sec: 299,948 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.8%
step 15094 (89.9%) | loss: 2.787185 | lrm: 0.20 | dt: 874ms | tok/sec: 299,819 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15095 (89.9%) | loss: 2.798717 | lrm: 0.20 | dt: 873ms | tok/sec: 300,147 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
